delito,municipio,anio,mes_nombre,dia,colonia,calle,forma_accion
AMENAZAS,CELAYA,2025,ENERO,20,VALLE HERMOSO CELAYA GUANAJUATO,AZALEA,
CONTRA LA SALUD,CELAYA,2025,ENERO,22,RINCON DE TAMAYO RINCÓN DE TAMAYO GUANAJUATO,DEL SOL,
LESIONES DOLOSAS,CELAYA,2025,ENERO,22,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,22,COLONIA CENTRO CELAYA GUANAJUATO,CALLE ALVARO OBREGON,CON VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,22,ALAMOS CELAYA GUANAJUATO,FLOR DE DURAZNO,
OTROS DELITOS,CELAYA,2025,ENERO,21,VALLE HERMOSO CELAYA GUANAJUATO,CRISANTEMO,
ABUSO DE CONFIANZA,CELAYA,2025,ENERO,20,CENTRO CELAYA GUANAJUATO,MIGUEL HIDALGO,
CONTRA LA SALUD,CELAYA,2025,ENERO,23,SAN JOSÉ DE GUANAJUATO CELAYA GUANAJUATO,PINO SUÁREZ,
FRAUDE,CELAYA,2025,ENERO,20,LOS OLIVOS CELAYA GUANAJUATO,CALLE SIERRA DEL ESPADAN,
DAÑOS,CELAYA,2025,ENERO,24,PUERTAS DE SANTA MARÍA CELAYA GUANAJUATO,SIN REFERENCIA NÚMERO 396,
OTROS DELITOS,CELAYA,2025,ENERO,24,FRACCIONAMIENTO DEL BOSQUE CELAYA GUANAJUATO,CALLE PARAÍSO,
VIOLACION,CELAYA,2025,ENERO,24,LA CANTERA CELAYA GUANAJUATO,VILLA MARINO,
DAÑOS,CELAYA,2025,ENERO,21,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,24,BRISAS DEL VALLE MOCTEZUMA CELAYA GUANAJUATO,CIRCUITO LAGOS,
OTROS DELITOS,CELAYA,2025,ENERO,19,SAN ISIDRO GUANAJUATO,AVENIDA DEL TRABAJO,
DAÑOS,CELAYA,2025,ENERO,19,LAS ARBOLEDAS CELAYA GUANAJUATO,PASEO DE SAN NICOLÁS DE PARRA,
ROBOS DIVERSOS,CELAYA,2025,ENERO,20,PLANCARTE GUANAJUATO,CAMINO A PLANCARTE,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,22,JACARANDAS CELAYA GUANAJUATO,ESCUADRÓN 201,
OTROS DELITOS,CELAYA,2025,ENERO,20,EL VERGEL CELAYA GUANAJUATO,DIVISIÓN DEL NORTE,
LESIONES DOLOSAS,CELAYA,2025,ENERO,21,COLONIA MAGNO CELAYA GUANAJUATO,LUIS DONALDO COLOSIO,
CONTRA LA SALUD,CELAYA,2025,ENERO,22,EL VERGEL CELAYA GUANAJUATO,DIVISIÓN DEL NORTE,
DAÑOS,CELAYA,2025,ENERO,22,LA JOYA CELAYA GUANAJUATO,CALLE FERROCARRIL CENTRAL,
AMENAZAS,CELAYA,2025,ENERO,22,LAZARO CARDENAS CELAYA GUANAJUATO,PLAN DEL CARMEN,
DAÑOS,CELAYA,2025,ENERO,6,RANCHO SECO CELAYA GUANAJUATO,DOLORES HIDALGO,
OTROS DELITOS,CELAYA,2025,ENERO,7,TECNOLOGICO CELAYA GUANAJUATO,ADMINISTRADORES,
DAÑOS,CELAYA,2025,ENERO,7,LAS DELICIAS CELAYA GUANAJUATO,LIBRAMIENTO NORORIENTE,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,1,SANTA RITA CELAYA GUANAJUATO,CELAYA,
LESIONES DOLOSAS,CELAYA,2025,ENERO,2,SAN JUAN DE LA VEGA SAN JUAN DE LA VEGA GUANAJUATO,CALLE 5 DE MAYO ORIENTE,
ROBOS DIVERSOS,CELAYA,2025,ENERO,2,BARRIO DEL ZAPOTE CELAYA GUANAJUATO,TENOCHTITLAN,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,3,VALLE HERMOSO CELAYA GUANAJUATO,CAMELIA,
OTROS DELITOS,CELAYA,2025,ENERO,22,LINDAVISTA CELAYA GUANAJUATO,JAZMÍN,
CONTRA LA SALUD,CELAYA,2025,ENERO,23,LOS OLIVOS CELAYA GUANAJUATO,AVENIDA BALEARES,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,24,VILLA LOS ÁLAMOS LA PALMITA GUANAJUATO,TABACHINES,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,21,EJIDAL CELAYA GUANAJUATO,EJIDO LOS AGUIRRE,
ROBOS DIVERSOS,CELAYA,2025,ENERO,22,EJIDAL CELAYA GUANAJUATO,EJIDO CERRO PRIETO,SIN VIOLENCIA
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,22,CIUDAD INDUSTRIAL DE CELAYA CELAYA GUANAJUATO,CALLE PONIENTE 4,SIN VIOLENCIA
LESIONES DOLOSAS,CELAYA,2025,ENERO,23,CELAYA GUANAJUATO,GRULLA,
FRAUDE,CELAYA,2025,ENERO,24,NO CATALOGADO,NO CATALOGADO,
OTROS DELITOS,CELAYA,2025,ENERO,19,SAN RAFAEL CELAYA GUANAJUATO,LAS PALMAS,
AMENAZAS,CELAYA,2025,ENERO,19,JACARANDAS CELAYA GUANAJUATO,CERRO DE LAS CAMPAÑAS,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,20,COLONIA DEL PARQUE CELAYA GUANAJUATO,PARQUE DEL TULIPÁN,CON VIOLENCIA
ROBO A TRANSEUNTE,CELAYA,2025,ENERO,20,LOS FRAILES CELAYA GUANAJUATO,VASCO DE QUIROGA,CON VIOLENCIA
VIOLACION,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,CALLE REFORMA AGRARIA,
CONTRA LA SALUD,CELAYA,2025,ENERO,21,LAS CASAS CELAYA GUANAJUATO,CASA DEL DIEZMO,
LESIONES DOLOSAS,CELAYA,2025,ENERO,20,LA AURORA CELAYA GUANAJUATO,JOSÉ MARÍA PINO SUÁREZ,
ROBO A NEGOCIO,CELAYA,2025,ENERO,21,CELAYA GUANAJUATO,REAL DE LOS MEZQUITES,CON VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,22,GALAXIAS DEL PARQUE CELAYA GUANAJUATO,CALLE EI ARENAL,
CONTRA LA SALUD,CELAYA,2025,ENERO,21,SAN MARTIN DE CAMARGO CELAYA GUANAJUATO,EMILIANO ZAPATA,
"DE LOS DELITOS DE FALSIFICACION, CONTRA LA FE PUBLICA E INFORMATICOS",CELAYA,2025,ENERO,22,VALLE DE LOS NARANJOS CELAYA GUANAJUATO,DE LAS MONTAÑAS,
OTROS DELITOS,CELAYA,2025,ENERO,2,VILLAS DEL ROMERAL CELAYA GUANAJUATO,VILLA UNIÓN,
ROBOS DIVERSOS,CELAYA,2025,ENERO,3,SAN JUAN CELAYA GUANAJUATO,LUCAS FLORES,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,3,LOS OLIVOS CELAYA GUANAJUATO,VALLE DEL HUASCO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,4,CELAYA GUANAJUATO,CDA VILLA DEL ALBA,CON VIOLENCIA
CONTRA LA SALUD,CELAYA,2025,ENERO,4,GALAXIAS DEL PARQUE CELAYA GUANAJUATO,ANDADOR CEFEO,
OTROS DELITOS,CELAYA,2025,ENERO,5,VILLA LOS ÁLAMOS CELAYA GUANAJUATO,CALLE BINNIZA,
OTROS DELITOS,CELAYA,2025,ENERO,22,LINDAVISTA CELAYA GUANAJUATO,DALIA,
"DE LOS DELITOS DE FALSIFICACION, CONTRA LA FE PUBLICA E INFORMATICOS",CELAYA,2025,ENERO,22,LINDAVISTA CELAYA GUANAJUATO,JAZMÍN,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,23,LOS NARANJOS CELAYA GUANAJUATO,MANZANOS,
ROBOS DIVERSOS,CELAYA,2025,ENERO,23,JARDINES DE CELAYA 1RA SECCIÓN CELAYA GUANAJUATO,PUERTA DE ORO DEL BAJIO,CON VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,19,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,
AMENAZAS,CELAYA,2025,ENERO,19,RANCHO SECO CELAYA GUANAJUATO,AVENIDA LÁZARO CÁRDENAS DEL RÍO,
"DE LOS DELITOS DE FALSIFICACION, CONTRA LA FE PUBLICA E INFORMATICOS",CELAYA,2025,ENERO,20,VALLE DE LOS NARANJOS CELAYA GUANAJUATO,DE LAS MONTAÑAS,
OTROS DELITOS,CELAYA,2025,ENERO,22,TIERRA Y LIBERTAD CELAYA GUANAJUATO,ZACATEPEC,
CONTRA LA SALUD,CELAYA,2025,ENERO,22,FRACCIONAMIENTO DE DON GU CELAYA GUANAJUATO,CALLE CARRUAJE,
OTROS DELITOS,CELAYA,2025,ENERO,23,GASCA GUANAJUATO,FRANCISCO VILLA,
DAÑOS,CELAYA,2025,ENERO,23,¿¿¿¿¿ ¿¿ CELAYA GUANAJUATO,LATERAL CELAYA - VILLAGRAN,
OTROS DELITOS,CELAYA,2025,ENERO,23,LA HERRADURA CELAYA GUANAJUATO,COLONIA,
ROBOS DIVERSOS,CELAYA,2025,ENERO,23,NO CATALOGADO,NO CATALOGADO,SIN VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,23,COLONIA DEL PARQUE CELAYA GUANAJUATO,AVENIDA JUAN JOSÉ TORRES LANDA,SIN VIOLENCIA
FRAUDE,CELAYA,2025,ENERO,24,LAS FLORES CELAYA GUANAJUATO,CLAVEL,
CONTRA LA SALUD,CELAYA,2025,ENERO,20,SANTA RITA CELAYA GUANAJUATO,CHETUMAL,
DAÑOS,CELAYA,2025,ENERO,20,BARRIO DEL ZAPOTE CELAYA GUANAJUATO,FRANCISCO I. MADERO,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,20,LA TRINIDAD GUANAJUATO,SAN MIGUEL,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,20,VILLAS DEL BAJIO I CELAYA GUANAJUATO,VILLA DE OBREGÓN,SIN VIOLENCIA
"DE LOS DELITOS DE FALSIFICACION, CONTRA LA FE PUBLICA E INFORMATICOS",CELAYA,2025,ENERO,20,LINDAVISTA CELAYA GUANAJUATO,DALIA,
ROBOS DIVERSOS,CELAYA,2025,ENERO,21,INT. 1 Y 2 CIUDAD INDUSTRIAL DE CELAYA CELAYA GUANAJUATO,AVENIDA TECNOLÓGICO,CON VIOLENCIA
DAÑOS,CELAYA,2025,ENERO,6,ALAMOS CELAYA GUANAJUATO,CALLE RUISEÑOR,
LESIONES DOLOSAS,CELAYA,2025,ENERO,7,EX. HDA. STA. MARIA DEL REFUGIO CELAYA GUANAJUATO,BOULEVARD JUAN PABLO II,
LESIONES DOLOSAS,CELAYA,2025,ENERO,7,LAS ARBOLEDAS CELAYA GUANAJUATO,PASEO DE SAN NICOLÁS DE PARRA,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,22,CELAYA GUANAJUATO,AVENIDA BALEARES,
DAÑOS,CELAYA,2025,ENERO,23,COLONIA DEL PARQUE CELAYA GUANAJUATO,AVENIDA JUAN JOSÉ TORRES LANDA,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,23,LOS LAURELES CELAYA GUANAJUATO,ENCINO,SIN VIOLENCIA
CONTRA LA SALUD,CELAYA,2025,ENERO,23,LA HERRADURA CELAYA GUANAJUATO,AJO PONIENTE,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,23,VILLAS DEL ROMERAL CELAYA GUANAJUATO,VILLA DE LA PAZ,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,15,SAN JUANICO CELAYA GUANAJUATO,CRISOLITA,
OTROS DELITOS,CELAYA,2025,ENERO,24,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,20,COLONIA CENTRO CELAYA GUANAJUATO,VICENTE RIVA PALACIOS,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,22,GOEVILLAS DE LOS SAUCES CELAYA GUANAJUATO,BANIANO,
OTROS DELITOS,CELAYA,2025,ENERO,23,VALLE DEL REAL CELAYA GUANAJUATO,REAL DEL POTOSÍ,
AMENAZAS,CELAYA,2025,ENERO,20,EJIDAL CELAYA GUANAJUATO,PASEO DE SAN NICOLÁS DE PARRA,
ROBOS DIVERSOS,CELAYA,2025,ENERO,20,VILLAS DEL ROCIO CELAYA GUANAJUATO,LEONA VICARIO,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,20,VALLE DE LOS NARANJOS CELAYA GUANAJUATO,DE LOS RÍOS,
OTROS DELITOS,CELAYA,2025,ENERO,22,YUSTIS GUANAJUATO,MIGUEL HIDALGO,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,24,CAMPESTRE DE CELAYA CELAYA GUANAJUATO,LIBRAMIENTO NORORIENTE,SIN VIOLENCIA
VIOLACION,CELAYA,2025,ENERO,24,LOS OLIVOS CELAYA GUANAJUATO,CIRCUITO VALLE CENTRAL,
LESIONES DOLOSAS,CELAYA,2025,ENERO,24,GUANAJUATO,PROLONGACIÓN ALDAMA,
LESIONES DOLOSAS,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,AVENIDA IRRIGACIÓN,
LESIONES DOLOSAS,CELAYA,2025,ENERO,22,CELAYA GUANAJUATO,BOULEVARD JUAN PABLO II,
ROBOS DIVERSOS,CELAYA,2025,ENERO,20,EL VERGEL CELAYA GUANAJUATO,REFORMA,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,BENITO JUAREZ,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,6,LAGOS CELAYA GUANAJUATO,MONTE EVEREST,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,3,BARRIO DE LA CRUZ RINCÓN DE TAMAYO GUANAJUATO,LICENCIADO ADOLFO LÓPEZ MATEOS,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,16,PRIMERA FRACCIÓN DE CRESPO GUANAJUATO,NARANJO,
OTROS DELITOS,CELAYA,2025,ENERO,19,3 GUERRAS CELAYA GUANAJUATO,CALLE GUADALUPE,
LESIONES DOLOSAS,CELAYA,2025,ENERO,20,EJIDAL CELAYA GUANAJUATO,PASEO DE SAN NICOLÁS DE PARRA,
OTROS DELITOS SEXUALES,CELAYA,2025,ENERO,21,LA MISION CELAYA GUANAJUATO,MISIÓN DE SAN IGNACIO,
OTROS DELITOS,CELAYA,2025,ENERO,21,SIN NOMBRE CELAYA GUANAJUATO,EJE NOR-PONIENTE MANUEL J. CLOUTHIER,
ROBOS DIVERSOS,CELAYA,2025,ENERO,21,LAS FLORES CELAYA GUANAJUATO,NOCHEBUENA,CON VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,24,LAS INSURGENTES CELAYA GUANAJUATO,JOSEFA MATAMOROS,CON VIOLENCIA
CONTRA LA SALUD,CELAYA,2025,ENERO,20,VILLAS DE LA HACIENDA CELAYA GUANAJUATO,VILLA DE REYES,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,AVENIDA BADAJOZ,
ROBO A NEGOCIO,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,REVOLUCIÓN AGRARIA,SIN VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,21,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,22,CELAYA GUANAJUATO,BOULEVARD VILLA DE LOS ARCOS,
"DE LOS DELITOS DE FALSIFICACION, CONTRA LA FE PUBLICA E INFORMATICOS",CELAYA,2025,ENERO,24,LOS PINOS CELAYA GUANAJUATO,TULE,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,19,CELAYA SANTA MARIA GUANAJUATO,NO CATALOGADO,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,20,PRIMERA FRACCIÓN DE CRESPO GUANAJUATO,HIDALGO,
ABUSO DE CONFIANZA,CELAYA,2025,ENERO,21,VALLE HERMOSO CELAYA GUANAJUATO,MELCHOR OCAMPO,
OTROS DELITOS,CELAYA,2025,ENERO,21,EL CAMPANARIO CELAYA GUANAJUATO,PASEO DEL CAMPANARIO,
AMENAZAS,CELAYA,2025,ENERO,2,RESIDENCIAL ARBOLEDAS CELAYA GUANAJUATO,BOSQUES DE CHAPULTEPEC,
AMENAZAS,CELAYA,2025,ENERO,2,JARDINES DE CELAYA 1 RA SECCIÓN CELAYA GUANAJUATO,BOULEVARD ADOLFO LÓPEZ MATEOS,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,3,VILLAS DEL ROMERAL CELAYA GUANAJUATO,V.DE REYES,
OTROS DELITOS,CELAYA,2025,ENERO,10,SAN ANTONIO CELAYA GUANAJUATO,CALLE PADRE INSURGENTES,
OTROS DELITOS,CELAYA,2025,ENERO,17,VALLE DE GIRASOLES CELAYA GUANAJUATO,VALLE DEL CARMEN,
OTROS DELITOS SEXUALES,CELAYA,2025,ENERO,18,EJIDAL CELAYA GUANAJUATO,EJIDO LOS AGUIRRE,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,18,VILLAS DEL BAJIO I CELAYA GUANAJUATO,AVENIDA EL SAUZ,CON VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,14,VALLE DE LOS NARANJOS CELAYA GUANAJUATO,LOS NARANJOS,SIN VIOLENCIA
AMENAZAS,CELAYA,2025,ENERO,15,GUANAJUATO,LIBRAMIENTO SUR DE CELAYA,
OTROS DELITOS,CELAYA,2025,ENERO,15,JARDINES DE CELAYA 1RA SECCIÓN CELAYA GUANAJUATO,ENCINOS,
OTROS DELITOS,CELAYA,2025,ENERO,8,SAN JUANICO CELAYA GUANAJUATO,CALLE DIAMANTE,
HOMICIDIO CULPOSO,CELAYA,2025,ENERO,11,RINCONADA DEL BOSQUE CELAYA GUANAJUATO,DEL BOSQUE,
ROBO A NEGOCIO,CELAYA,2025,ENERO,13,BAJIO DE LAS AMERICAS CELAYA GUANAJUATO,CALLE FERROCARRIL CENTRAL,SIN VIOLENCIA
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,13,FRACCIONAMIENTO DEL BOSQUE CELAYA GUANAJUATO,JACARANDAS,
OTROS DELITOS,CELAYA,2025,ENERO,13,BRISAS DEL VALLE MOCTEZUMA CELAYA GUANAJUATO,CIRCUITO VALLE,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,13,COLONIA PEDRO MARÍA ANAYA GUANAJUATO,MOLINO DEL REY,
DAÑOS,CELAYA,2025,ENERO,13,CIUDAD INDUSTRIAL DE CELAYA CELAYA GUANAJUATO,AVENIDA TECNOLÓGICO,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,13,EJIDAL CELAYA GUANAJUATO,EJIDO DE SANTA ANITA,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,7,LAS INSURGENTES CELAYA GUANAJUATO,LOS PINOS,
