delito,municipio,anio,mes_nombre,dia,colonia,calle,forma_accion
OTROS DELITOS,CELAYA,2025,ENERO,7,CAMPO AZUL CELAYA GUANAJUATO,CALLE GRANADA,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,7,CELAYA GUANAJUATO,CACAO,CON VIOLENCIA
AMENAZAS,CELAYA,2025,ENERO,13,LA CALESA CELAYA GUANAJUATO,ATARDECER,
OTROS DELITOS,CELAYA,2025,ENERO,9,NO CATALOGADO,NO CATALOGADO,
LESIONES DOLOSAS,CELAYA,2025,ENERO,20,VALLE HERMOSO CELAYA GUANAJUATO,AZALEA,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,21,INDUSTRIAL CELAYA GUANAJUATO,DE LA CONSTRUCCIÓN,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,21,CELAYA GUANAJUATO,CÍRCULO POLITÉCNICO,
OTROS DELITOS,CELAYA,2025,ENERO,21,MONTE BLANCO CELAYA GUANAJUATO,SANTA TERESA,
LESIONES DOLOSAS,CELAYA,2025,ENERO,22,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,13,CELAYA GUANAJUATO,CERRADA VILLA DEL SILENCIO,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,13,GUANAJUATO,BOULEVARD JUAN PABLO II,
ROBO A NEGOCIO,CELAYA,2025,ENERO,13,SAN CAYETANO GUANAJUATO,AVENIDA JUÁREZ,SIN VIOLENCIA
AMENAZAS,CELAYA,2025,ENERO,7,EMILIANO ZAPATA CELAYA GUANAJUATO,MIGUEL ALEMÁN,
OTROS DELITOS,CELAYA,2025,ENERO,7,CELAYA GUANAJUATO,PETIRROJO,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,8,LAGOS CELAYA GUANAJUATO,LAGO DE CHAPULTEPEC,
ROBOS DIVERSOS,CELAYA,2025,ENERO,8,COLONIA DEL PARQUE CELAYA GUANAJUATO,AVENIDA JUAN JOSÉ TORRES LANDA,SIN VIOLENCIA
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,8,LA HERRADURA CELAYA GUANAJUATO,COLONIA,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,8,GIRASOLES CELAYA GUANAJUATO,EUCALIPTO,
FRAUDE,CELAYA,2025,ENERO,8,LA CALESA CELAYA GUANAJUATO,SAN DIEGO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,9,VALLE DE LOS NARANJOS CELAYA GUANAJUATO,DEL BOSQUE,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,10,BARRIO DE SANTO CRISTO CELAYA GUANAJUATO,NICOLÁS BRAVO,
FRAUDE,CELAYA,2025,ENERO,10,RESURRECCIÓN CELAYA GUANAJUATO,FRANCISCO VILLA,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,13,RENACIMIENTO CELAYA GUANAJUATO,MIGUEL HIDALGO,SIN VIOLENCIA
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,11,CAMPO AZUL SIENNA CELAYA GUANAJUATO,NOGAL,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,11,EL PARAISO CELAYA GUANAJUATO,GRANJENO,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,12,SANTA MARÍA DEL REFUGIO GUANAJUATO,FRANCISCO VILLA,
AMENAZAS,CELAYA,2025,ENERO,7,LOS OLIVOS CELAYA GUANAJUATO,VALLE DEL HUASCO,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,8,NO CATALOGADO,NO CATALOGADO,CON VIOLENCIA
AMENAZAS,CELAYA,2025,ENERO,9,EJIDAL CELAYA GUANAJUATO,EJIDO SAN FELIPE,
AMENAZAS,CELAYA,2025,ENERO,8,LOS OLIVOS CELAYA GUANAJUATO,CIRCUITO CAMPIÑA,
ROBO A NEGOCIO,CELAYA,2025,ENERO,9,CIUDAD INDUSTRIAL DE CELAYA CELAYA GUANAJUATO,CAMINO A SAN MIGUEL OCTOPAN,SIN VIOLENCIA
ABUSO DE CONFIANZA,CELAYA,2025,ENERO,9,COLONIA CENTRO CELAYA GUANAJUATO,BOULEVARD ADOLFO LÓPEZ MATEOS,
ROBO DE GANADO,CELAYA,2025,ENERO,20,GASCA GUANAJUATO,FRANCISCO VILLA,SIN VIOLENCIA
FRAUDE,CELAYA,2025,ENERO,21,SAN JUANICO CELAYA GUANAJUATO,CALLE ACERINA,
AMENAZAS,CELAYA,2025,ENERO,21,CELAYA GUANAJUATO,VISTA HERMOSA,
CONTRA LA SALUD,CELAYA,2025,ENERO,21,EL VERGEL CELAYA GUANAJUATO,SEGUNDA DE PINO SUÁREZ,
ROBOS DIVERSOS,CELAYA,2025,ENERO,21,VALLE HERMOSO CELAYA GUANAJUATO,AVENIDA TECNOLÓGICO,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,13,SANTA MARIA CELAYA GUANAJUATO,YURIRIA,
ROBO DE VEHÍCULO,CELAYA,2025,ENERO,8,SAN LUIS REY SAN LUIS REY GUANAJUATO,DISTRITO FEDERAL,SIN VIOLENCIA
ROBO A NEGOCIO,CELAYA,2025,ENERO,8,PLAZA CELAYA NUEVO CELAYA CELAYA GUANAJUATO,12 DE OCTUBRE,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,9,RESURRECCIÓN CELAYA GUANAJUATO,FRAY TORIBIO MOTOLINÍA,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,9,FRACCIONAMIENTO DE DON GU CELAYA GUANAJUATO,AVENIDA SALVADOR ORTEGA,SIN VIOLENCIA
ABUSO DE CONFIANZA,CELAYA,2025,ENERO,10,COLONIA LOS ANGELES LA JOYA CELAYA GUANAJUATO,FRANCISCO JUÁREZ,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,10,EX. HDA. STA. MARIA DEL REFUGIO CELAYA GUANAJUATO,BOULEVARD JUAN PABLO II,
OTROS DELITOS,CELAYA,2025,ENERO,10,GIRASOLES CELAYA GUANAJUATO,AVELLANO PONIENTE,
LESIONES DOLOSAS,CELAYA,2025,ENERO,12,BARRIO DE SANTO CRISTO CELAYA GUANAJUATO,LICENCIADO ANDRÉS QUINTANA ROO,
LESIONES DOLOSAS,CELAYA,2025,ENERO,12,LA AURORA CELAYA GUANAJUATO,ANTONIO PLAZA,
OTROS DELITOS SEXUALES,CELAYA,2025,ENERO,13,TENERÍA DEL SANTUARIO GUANAJUATO,GUADALUPE VICTORIA,
CONTRA LA SALUD,CELAYA,2025,ENERO,13,FRACCIONAMIENTO DEL BOSQUE CELAYA GUANAJUATO,GARAMBULLO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,13,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,13,SAN LUIS REY SAN LUIS REY GUANAJUATO,DISTRITO FEDERAL,
ROBO A NEGOCIO,CELAYA,2025,ENERO,7,CELAYA GUANAJUATO,NO CATALOGADO,CON VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,7,CELAYA GUANAJUATO,AVENIDA BALEARES,
ROBOS DIVERSOS,CELAYA,2025,ENERO,8,REAL DE CELAYA CELAYA GUANAJUATO,REAL DE IRAPUATO,SIN VIOLENCIA
LESIONES DOLOSAS,CELAYA,2025,ENERO,9,CELAYA GUANAJUATO,AVENIDA IRRIGACIÓN,
DAÑOS,CELAYA,2025,ENERO,9,BARRIO DE LA CRUZ RINCÓN DE TAMAYO GUANAJUATO,FRANCISCO VILLA,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,10,CELAYA GUANAJUATO,VILLA FLORENTINA,
AMENAZAS,CELAYA,2025,ENERO,10,BARRIO DE SANTO CRISTO CELAYA GUANAJUATO,MIGUEL HIDALGO,
DAÑOS,CELAYA,2025,ENERO,10,TENERÍA DEL SANTUARIO GUANAJUATO,INDEPENDENCIA,
OTROS DELITOS,CELAYA,2025,ENERO,19,3RA SECCIÓN DE LOS NARANJOS CELAYA GUANAJUATO,CALLE DEL PANTANO,
OTROS DELITOS,CELAYA,2025,ENERO,20,SAN JOSÉ DE LA PRESA GUANAJUATO,LUIS DONALDO COLOSIO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,CELAYA-VILLAGRÁN,SIN VIOLENCIA
CONTRA LA SALUD,CELAYA,2025,ENERO,20,LA FAVORITA CELAYA GUANAJUATO,ANILLO LUIS H. GONZÁLEZ,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,21,GALAXIAS DEL PARQUE CELAYA GUANAJUATO,ANDADOR CEFEO,
DAÑOS,CELAYA,2025,ENERO,21,LOS LAURELES CELAYA GUANAJUATO,AVENIDA JUAN JOSÉ TORRES LANDA,
CONTRA LA SALUD,CELAYA,2025,ENERO,21,LAS FUENTES CELAYA GUANAJUATO,FUENTE DE LA CONCORDIA,
OTROS DELITOS,CELAYA,2025,ENERO,21,ALFREDO VAZQUEZ BONFIL CELAYA GUANAJUATO,PRESA DEL PALOTE,
ROBOS DIVERSOS,CELAYA,2025,ENERO,8,EJIDAL CELAYA GUANAJUATO,EJIDO DE GASCA,SIN VIOLENCIA
DAÑOS,CELAYA,2025,ENERO,8,ALAMEDA CELAYA GUANAJUATO,CRISTÓBAL COLÓN,
OTROS DELITOS,CELAYA,2025,ENERO,8,FOVISSSTE CELAYA GUANAJUATO,JOAQUÍN GARCÍA,
ROBOS DIVERSOS,CELAYA,2025,ENERO,8,LOS LAURELES CELAYA GUANAJUATO,OYAMEL,SIN VIOLENCIA
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,9,BARRIO DE LA RESURRECCION RINCÓN DE TAMAYO GUANAJUATO,IGNACIO COMONFORT,
OTROS DELITOS,CELAYA,2025,ENERO,9,COLONIA CENTRO CELAYA GUANAJUATO,CELAYA - SAN MIGUEL DE ALLENDE,
FRAUDE,CELAYA,2025,ENERO,9,SAN ANTONIO CELAYA GUANAJUATO,20 DE NOVIEMBRE,
OTROS DELITOS,CELAYA,2025,ENERO,10,3 GUERRAS CELAYA GUANAJUATO,AVENIDA TRES GUERRAS,
OTROS DELITOS SEXUALES,CELAYA,2025,ENERO,10,NO CATALOGADO,NO CATALOGADO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,10,LA AURORA CELAYA GUANAJUATO,ANTONIO PLAZA,CON VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,10,LOCAL 1 JARDINES DE CELAYA 1RA SECCIÓN CELAYA GUANAJUATO,PUERTA DE ORO DEL BAJIO,CON VIOLENCIA
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,11,BARRIO DE SANTO CRISTO CELAYA GUANAJUATO,FRANCISCO JUÁREZ,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,11,NO CATALOGADO,NO CATALOGADO,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,12,FRACCIONAMIENTO DEL BOSQUE CELAYA GUANAJUATO,ARRAYANES,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,13,VILLAS DE LA ESPERANZA CELAYA GUANAJUATO,DEL MILAGRO,
LESIONES DOLOSAS,CELAYA,2025,ENERO,7,CIUDAD INDUSTRIAL DE CELAYA CELAYA GUANAJUATO,AVENIDA MÉXICO JAPÓN,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,13,LAZARO CARDENAS CELAYA GUANAJUATO,CALLE JUVENTINO ROSAS,
DAÑOS,CELAYA,2025,ENERO,8,ZONA DE ORO CELAYA GUANAJUATO,12 DE OCTUBRE,
AMENAZAS,CELAYA,2025,ENERO,9,FOVISSSTE CELAYA GUANAJUATO,FRANCISCO JAVIER CLAVIJERO,
OTROS DELITOS,CELAYA,2025,ENERO,9,SAN MIGUEL OCTOPAN SAN MIGUEL OCTOPAN GUANAJUATO,16 DE SEPTIEMBRE,
LESIONES DOLOSAS,CELAYA,2025,ENERO,9,PROGRESO DE SOLIDARIDAD 1 CELAYA GUANAJUATO,RÍO TEHUANTEPEC,
OTROS DELITOS,CELAYA,2025,ENERO,10,SAN JOSÉ DE GUANAJUATO CELAYA GUANAJUATO,PINO SUÁREZ,
HOMICIDIO CULPOSO,CELAYA,2025,ENERO,11,SAN JUAN DE LA VEGA SAN JUAN DE LA VEGA GUANAJUATO,FERROCARRIL,
LESIONES DOLOSAS,CELAYA,2025,ENERO,12,CAPITALES DE EUROPA CELAYA GUANAJUATO,ALFONSO SIERRA MADRIGAL,
ROBOS DIVERSOS,CELAYA,2025,ENERO,19,EL VERGEL CELAYA GUANAJUATO,DOCTOR JOSÉ LUIS MORA,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,CARRETERA CELAYA - SALVATIERRA,
CONTRA LA SALUD,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,BRASIL,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,20,CELAYA GUANAJUATO,NO CATALOGADO,
ROBO DE GANADO,CELAYA,2025,ENERO,20,SAN RAFAEL DE YUSTIS CELAYA GUANAJUATO,AVENIDA PRINCIPAL,SIN VIOLENCIA
CONTRA LA SALUD,CELAYA,2025,ENERO,20,PRIMERA FRACCIÓN DE CRESPO GUANAJUATO,FRANCISCO VILLA,
AMENAZAS,CELAYA,2025,ENERO,20,BRISAS DEL VALLE MOCTEZUMA CELAYA GUANAJUATO,CIRCUITO LAGOS,
CONTRA LA SALUD,CELAYA,2025,ENERO,9,PRIMERA FRACCIÓN DE CRESPO GUANAJUATO,TANGENO,
OTROS DELITOS,CELAYA,2025,ENERO,9,EL PARAISO CELAYA GUANAJUATO,GRANJENO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,9,VALLE HERMOSO CELAYA GUANAJUATO,ROSA,CON VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,10,CELAYA GUANAJUATO,AVENIDA ARAUCARIAS,SIN VIOLENCIA
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,10,FRACCIONAMIENTO LOS MEZQUITES GUANAJUATO,ACEBIÑO,
OTROS DELITOS,CELAYA,2025,ENERO,12,VILLA LOS ÁLAMOS CELAYA GUANAJUATO,AVENIDA EDZNÁ,
LESIONES DOLOSAS,CELAYA,2025,ENERO,12,LA CALESA CELAYA GUANAJUATO,CALLE CARRETA,
DAÑOS,CELAYA,2025,ENERO,13,CELAYA GUANAJUATO,NO CATALOGADO,
AMENAZAS,CELAYA,2025,ENERO,13,LAS FUENTES CELAYA GUANAJUATO,AVENIDA LAS FUENTES,
ROBO A NEGOCIO,CELAYA,2025,ENERO,13,COLONIA CENTRO CELAYA GUANAJUATO,RÍO BRAVO,SIN VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,7,LAS FLORES CELAYA GUANAJUATO,HELIOTROPO,SIN VIOLENCIA
ROBO A NEGOCIO,CELAYA,2025,ENERO,8,LAS ARBOLEDAS CELAYA GUANAJUATO,PASEO DE SAN NICOLÁS DE PARRA,CON VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,9,EMILIANO ZAPATA CELAYA GUANAJUATO,MARIANO ABASOLO,
ROBOS DIVERSOS,CELAYA,2025,ENERO,8,240 COLONIA CENTRO CELAYA GUANAJUATO,BOULEVARD ADOLFO LÓPEZ MATEOS,SIN VIOLENCIA
CONTRA LA SALUD,CELAYA,2025,ENERO,8,SAN JUAN DE LA VEGA GUANAJUATO,SAN MIGUEL DE ALLENDE - CELAYA,
OTROS DELITOS,CELAYA,2025,ENERO,9,LAGOS CELAYA GUANAJUATO,PASEO DE SAN NICOLÁS DE PARRA,
DAÑOS,CELAYA,2025,ENERO,10,GUANAJUATO,LATERAL CELAYA - VILLAGRAN,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,10,CELAYA GUANAJUATO,HALCÓN,
AMENAZAS,CELAYA,2025,ENERO,11,CAMPO AZUL CELAYA GUANAJUATO,CALLE AVELLANA,
OTROS DELITOS,CELAYA,2025,ENERO,10,GOEVILLAS DE LOS SAUCES CELAYA GUANAJUATO,KENTIA,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,11,CIUDAD INDUSTRIAL DE CELAYA CELAYA GUANAJUATO,SUR 9,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,12,CELAYA GUANAJUATO,CLAUSTRO DE SAN FRANCISCO,SIN VIOLENCIA
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,13,BARRIO DE LA RESURRECCION RINCÓN DE TAMAYO GUANAJUATO,GENERAL IGNACIO ALLENDE,
ROBOS DIVERSOS,CELAYA,2025,ENERO,24,SAN MIGUEL CELAYA GUANAJUATO,RÍO LERMA,SIN VIOLENCIA
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,20,SAN FRANCISCO CELAYA GUANAJUATO,AVENIDA PASEO DEL SOL,
FRAUDE,CELAYA,2025,ENERO,21,MISION SANTA FE CELAYA GUANAJUATO,MISIÓN DE LOS CLARECIANOS,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,3,LINDAVISTA CELAYA GUANAJUATO,ROSA,
VIOLENCIA FAMILIAR,CELAYA,2025,ENERO,3,EL VERGEL CELAYA GUANAJUATO,ANTONIO PLAZA,
DAÑOS,CELAYA,2025,ENERO,4,CAMPESTRE DE CELAYA CELAYA GUANAJUATO,BOULEVARD ADOLFO LÓPEZ MATEOS,
LESIONES DOLOSAS,CELAYA,2025,ENERO,4,CAMPESTRE DE CELAYA CELAYA GUANAJUATO,BOULEVARD ADOLFO LÓPEZ MATEOS,
FRAUDE,CELAYA,2025,ENERO,10,ZONA DE ORO CELAYA GUANAJUATO,LUCIO MARMOLEJO,
OTROS DELITOS,CELAYA,2025,ENERO,5,VILLA DE LOS ARCOS CELAYA GUANAJUATO,BOULEVARD VILLA DE LOS ARCOS,
INCUMPLIMIENTO DE LAS OBLIGACIONES DE ASISTENCIA FAMILIAR,CELAYA,2025,ENERO,12,GOEVILLAS DE LOS SAUCES CELAYA GUANAJUATO,BOMBAX,
ROBO A CASA HABITACIÓN,CELAYA,2025,ENERO,6,SAN JUAN DE LA VEGA SAN JUAN DE LA VEGA GUANAJUATO,PRIMERA LUIS CORTÁZAR,CON VIOLENCIA
ROBOS DIVERSOS,CELAYA,2025,ENERO,7,ALAMEDA CELAYA GUANAJUATO,OAXACA,SIN VIOLENCIA
OTROS DELITOS,CELAYA,2025,ENERO,7,VILLAS DEL BAJIO III CELAYA GUANAJUATO,VILLA DE CORRALES,
AMENAZAS,CELAYA,2025,ENERO,9,COLONIA CENTRO CELAYA GUANAJUATO,SAN MIGUEL DE ALLENDE - CELAYA,
OTROS DELITOS SEXUALES,CELAYA,2025,ENERO,10,NO CATALOGADO,NO CATALOGADO,
HOMICIDIO DOLOSO,CELAYA,2025,ENERO,9,SAN ISIDRO DEL REFUGIO GUANAJUATO,AVENIDA ALLENDE,
LESIONES DOLOSAS,CELAYA,2025,ENERO,5,ALAMEDA CELAYA GUANAJUATO,OAXACA,
OTROS DELITOS,CELAYA,2025,ENERO,6,CELAYA GUANAJUATO,AVENIDA BALEARES,
